This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.5.26)  21 AUG 2016 22:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**memoria
(./memoria.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
\pgfnodeparttextbox=\box39
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen181
\pgf@nodesepend=\dimen182
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen183
\pgffor@skip=\dimen184
\pgffor@stack=\toks45
\pgffor@toks=\toks46
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count148
\pgfplotmarksize=\dimen185
)
\tikz@lastx=\dimen186
\tikz@lasty=\dimen187
\tikz@lastxsaved=\dimen188
\tikz@lastysaved=\dimen189
\tikzleveldistance=\dimen190
\tikzsiblingdistance=\dimen191
\tikz@figbox=\box40
\tikz@figbox@bg=\box41
\tikz@tempbox=\box42
\tikz@tempbox@bg=\box43
\tikztreelevel=\count149
\tikznumberofchildren=\count150
\tikznumberofcurrentchild=\count151
\tikz@fig@count=\count152

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count153
\pgfmatrixcurrentcolumn=\count154
\pgf@matrix@numberofcolumns=\count155
)
\tikz@expandcount=\count156

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2013/06/24 v3.0.1a (rcs-revision 1.1)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.
code.tex
File: pgflibraryarrows.meta.code.tex 2015/05/13 v3.0.1a (rcs-revision 1.13)
\pgfarrowinset=\dimen192
\pgfarrowlength=\dimen193
\pgfarrowwidth=\dimen194
\pgfarrowlinewidth=\dimen195
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)

))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2013/07/18 v3.0.1a (rcs-revision 1.5)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2013/09/11 v3.0.1a (rcs-revision 1.6)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.callouts.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.callouts.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2010/01/07 v3.0.1a (rcs-revision 1.2)

\pgfnodepartlowerbox=\box44
\pgfnodeparttwobox=\box45
\pgfnodepartthreebox=\box46
\pgfnodepartfourbox=\box47
\pgfnodeparttwentybox=\box48
\pgfnodepartnineteenbox=\box49
\pgfnodeparteighteenbox=\box50
\pgfnodepartseventeenbox=\box51
\pgfnodepartsixteenbox=\box52
\pgfnodepartfifteenbox=\box53
\pgfnodepartfourteenbox=\box54
\pgfnodepartthirteenbox=\box55
\pgfnodeparttwelvebox=\box56
\pgfnodepartelevenbox=\box57
\pgfnodeparttenbox=\box58
\pgfnodepartninebox=\box59
\pgfnodeparteightbox=\box60
\pgfnodepartsevenbox=\box61
\pgfnodepartsixbox=\box62
\pgfnodepartfivebox=\box63
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.
tex
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen196
)) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip54
\f@ncyO@elh=\skip55
\f@ncyO@erh=\skip56
\f@ncyO@olh=\skip57
\f@ncyO@orh=\skip58
\f@ncyO@elf=\skip59
\f@ncyO@erf=\skip60
\f@ncyO@olf=\skip61
\f@ncyO@orf=\skip62
)
(./memoria.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.


LaTeX Warning: Label `fig:pso_valpo_15_all_data' multiply defined.

)
\openout1 = `memoria.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 46.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Info: Redefining \. on input line 46.
LaTeX Info: Redefining \% on input line 46.

(/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
LaTeX Info: Redefining \microtypecontext on input line 46.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count157
\scratchdimen=\dimen197
\scratchbox=\box64
\nofMPsegments=\count158
\nofMParguments=\count159
\everyMPshowfont=\toks47
\MPscratchCnt=\count160
\MPscratchDim=\dimen198
\MPnumerator=\count161
\makeMPintoPDFobject=\count162
\everyMPtoPDFconversion=\toks48
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(113.81102pt, 429.3521pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=429.3521pt
* \textheight=652.70622pt
* \oddsidemargin=41.54103pt
* \evensidemargin=41.54103pt
* \topmargin=-33.0119pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=47.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count163
\AtBeginShipoutBox=\box65
Package hyperref Info: Link coloring OFF on input line 46.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count164
)
LaTeX Info: Redefining \ref on input line 46.
LaTeX Info: Redefining \pageref on input line 46.
LaTeX Info: Redefining \nameref on input line 46.

(./memoria.out) (./memoria.out)
\@outlinefile=\write4
\openout4 = `memoria.out'.

 ABD: EveryShipout initializing macros
(./0_Portada.tex (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
<figures/usm_logo.png, id=98, 243.7908pt x 184.5294pt>
File: figures/usm_logo.png Graphic file (type png)

<use figures/usm_logo.png>
Package pdftex.def Info: figures/usm_logo.png used on input line 11.
(pdftex.def)             Requested size: 187.96501pt x 142.26378pt.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 16.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 33.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Try loading font information for U+msa on input line 33.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Try loading font information for U+msb on input line 33.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./figures/usm_logo.png>]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <24.88> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 63.
 (./memoria.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@toc=\write5
\openout5 = `memoria.toc'.

LaTeX Info: Redefining \. on input line 64.
LaTeX Info: Redefining \% on input line 64.
LaTeX Font Info:    Font shape `OT1/ptm/bx/sc' in size <12> not available
(Font)              Font shape `OT1/ptm/b/sc' tried instead on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [2

] (./memoria.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write6
\openout6 = `memoria.lof'.

LaTeX Info: Redefining \. on input line 68.
LaTeX Info: Redefining \% on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [3

] (./1_Introduccion.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
LaTeX Info: Redefining \. on input line 17.
LaTeX Info: Redefining \% on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
[1


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
) (./2_Preeliminares.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 [3]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
<figures/move_particle.png, id=213, 727.71875pt x 655.44875pt>
File: figures/move_particle.png Graphic file (type png)

<use figures/move_particle.png>
Package pdftex.def Info: figures/move_particle.png used on input line 15.
(pdftex.def)             Requested size: 157.94443pt x 142.26378pt.
LaTeX Info: Redefining \. on input line 22.
LaTeX Info: Redefining \% on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
 [4

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
 [5 <./figures/move_particle.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.

<figures/weibull_distribution.png, id=242, 542.025pt x 542.025pt>
File: figures/weibull_distribution.png Graphic file (type png)

<use figures/weibull_distribution.png>
Package pdftex.def Info: figures/weibull_distribution.png used on input line 46
.
(pdftex.def)             Requested size: 142.26302pt x 142.26378pt.
Package babel Info: Redefining spanish shorthand <<
